,secID,ticker,secShortName,exchangeCD,tradeDate,consID,consTicker,consName,consExchangeCD,quantity,cashSubsSign,CashRatio,fixedCahsAmount
0,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-30,,Au9999,黄金9999,,3000,4,10,1134300
1,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-29,,Au9999,黄金9999,,3000,4,10,1131120
2,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-28,,Au9999,黄金9999,,3000,4,10,1141350
3,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-27,,Au9999,黄金9999,,3000,4,10,1143420
4,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-24,,Au9999,黄金9999,,3000,4,10,1136400
5,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-23,,Au9999,黄金9999,,3000,4,10,1120500
6,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-22,,Au9999,黄金9999,,3000,4,10,1123920
7,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-21,,Au9999,黄金9999,,3000,4,10,1110870
8,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-20,,Au9999,黄金9999,,3000,4,10,1109760
9,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-17,,Au9999,黄金9999,,3000,4,10,1134900
10,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-16,,Au9999,黄金9999,,3000,4,10,1122030
11,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-15,,Au9999,黄金9999,,3000,4,10,1131000
12,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-14,,Au9999,黄金9999,,3000,4,10,1115850
13,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-13,,Au9999,黄金9999,,3000,4,10,1116300
14,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-10,,Au9999,黄金9999,,3000,4,10,1110900
15,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-09,,Au9999,黄金9999,,3000,4,10,1110360
16,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-08,,Au9999,黄金9999,,3000,4,10,1113000
17,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-07,,Au9999,黄金9999,,3000,4,10,1087500
18,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-03,,Au9999,黄金9999,,3000,4,10,1081590
19,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-02,,Au9999,黄金9999,,3000,4,10,1080000
20,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-04-01,,Au9999,黄金9999,,3000,4,10,1092810
21,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-31,,Au9999,黄金9999,,3000,4,10,1091970
22,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-30,,Au9999,黄金9999,,3000,4,10,1096350
23,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-27,,Au9999,黄金9999,,3000,4,10,1086000
24,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-26,,Au9999,黄金9999,,3000,4,10,1088940
25,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-25,,Au9999,黄金9999,,3000,4,10,1070130
26,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-24,,Au9999,黄金9999,,3000,4,10,1017600
27,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-23,,Au9999,黄金9999,,3000,4,10,1020000
28,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-20,,Au9999,黄金9999,,3000,4,10,1008450
29,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-19,,Au9999,黄金9999,,3000,4,10,1015170
30,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-18,,Au9999,黄金9999,,3000,4,10,993210
31,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-17,,Au9999,黄金9999,,3000,4,10,1035000
32,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-16,,Au9999,黄金9999,,3000,4,10,1068060
33,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-13,,Au9999,黄金9999,,3000,4,10,1099470
34,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-12,,Au9999,黄金9999,,3000,4,10,1110000
35,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-11,,Au9999,黄金9999,,3000,4,10,1101030
36,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-10,,Au9999,黄金9999,,3000,4,10,1120380
37,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-09,,Au9999,黄金9999,,3000,4,10,1117200
38,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-06,,Au9999,黄金9999,,3000,4,10,1099470
39,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-05,,Au9999,黄金9999,,3000,4,10,1095000
40,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-04,,Au9999,黄金9999,,3000,4,10,1075920
41,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-03,,Au9999,黄金9999,,3000,4,10,1077120
42,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-03-02,,Au9999,黄金9999,,3000,4,10,1096080
43,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-28,,Au9999,黄金9999,,3000,4,10,1113900
44,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-27,,Au9999,黄金9999,,3000,4,10,1115280
45,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-26,,Au9999,黄金9999,,3000,4,10,1108590
46,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-25,,Au9999,黄金9999,,3000,4,10,1130700
47,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-24,,Au9999,黄金9999,,3000,4,10,1109340
48,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-21,,Au9999,黄金9999,,3000,4,10,1086870
49,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-20,,Au9999,黄金9999,,3000,4,10,1083330
50,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-19,,Au9999,黄金9999,,3000,4,10,1071690
51,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-18,,Au9999,黄金9999,,3000,4,10,1065870
52,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-17,,Au9999,黄金9999,,3000,4,10,1061370
53,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-14,,Au9999,黄金9999,,3000,4,10,1060380
54,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-13,,Au9999,黄金9999,,3000,4,10,1052670
55,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-12,,Au9999,黄金9999,,3000,4,10,1057290
56,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-11,,Au9999,黄金9999,,3000,4,10,1059000
57,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-10,,Au9999,黄金9999,,3000,4,10,1055430
58,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-07,,Au9999,黄金9999,,3000,4,10,1048170
59,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-06,,Au9999,黄金9999,,3000,4,10,1055100
60,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-05,,Au9999,黄金9999,,3000,4,10,1062180
61,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-04,,Au9999,黄金9999,,3000,4,10,1068330
62,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-02-03,,Au9999,黄金9999,,3000,4,10,1043640
63,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-23,,Au9999,黄金9999,,3000,4,10,1037580
64,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-22,,Au9999,黄金9999,,3000,4,10,1044600
65,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-21,,Au9999,黄金9999,,3000,4,10,1035600
66,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-20,,Au9999,黄金9999,,3000,4,10,1034250
67,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-17,,Au9999,黄金9999,,3000,4,10,1036350
68,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-16,,Au9999,黄金9999,,3000,4,10,1034910
69,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-15,,Au9999,黄金9999,,3000,4,10,1028880
70,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-14,,Au9999,黄金9999,,3000,4,10,1037100
71,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-13,,Au9999,黄金9999,,3000,4,10,1040370
72,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-10,,Au9999,黄金9999,,3000,4,10,1037520
73,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-09,,Au9999,黄金9999,,3000,4,10,1069830
74,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-08,,Au9999,黄金9999,,3000,4,10,1054050
75,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-07,,Au9999,黄金9999,,3000,4,10,1063650
76,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-06,,Au9999,黄金9999,,3000,4,10,1041900
77,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-03,,Au9999,黄金9999,,3000,4,10,1025730
78,518880.XSHG,518880,华安易富黄金ETF,XSHG,2020-01-02,,Au9999,黄金9999,,3000,4,10,1022400
79,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-31,,Au9999,黄金9999,,3000,4,10,1021290
80,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-30,,Au9999,黄金9999,,3000,4,10,1021410
81,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-27,,Au9999,黄金9999,,3000,4,10,1019520
82,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-26,,Au9999,黄金9999,,3000,4,10,1015770
83,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-25,,Au9999,黄金9999,,3000,4,10,1010880
84,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-24,,Au9999,黄金9999,,3000,4,10,1008240
85,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-23,,Au9999,黄金9999,,3000,4,10,1004670
86,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-20,,Au9999,黄金9999,,3000,4,10,1000560
87,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-19,,Au9999,黄金9999,,3000,4,10,1002750
88,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-18,,Au9999,黄金9999,,3000,4,10,1001130
89,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-17,,Au9999,黄金9999,,3000,4,10,1002480
90,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-16,,Au9999,黄金9999,,3000,4,10,995250
91,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-13,,Au9999,黄金9999,,3000,4,10,1004070
92,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-12,,Au9999,黄金9999,,3000,4,10,998040
93,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-11,,Au9999,黄金9999,,3000,4,10,1000290
94,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-10,,Au9999,黄金9999,,3000,4,10,996930
95,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-09,,Au9999,黄金9999,,3000,4,10,1003800
96,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-06,,Au9999,黄金9999,,3000,4,10,1009470
97,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-05,,Au9999,黄金9999,,3000,4,10,1017660
98,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-04,,Au9999,黄金9999,,3000,4,10,999000
99,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-03,,Au9999,黄金9999,,3000,4,10,993930
100,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-12-02,,Au9999,黄金9999,,3000,4,10,995070
101,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-29,,Au9999,黄金9999,,3000,4,10,991800
102,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-28,,Au9999,黄金9999,,3000,4,10,994500
103,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-27,,Au9999,黄金9999,,3000,4,10,992670
104,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-26,,Au9999,黄金9999,,3000,4,10,992670
105,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-25,,Au9999,黄金9999,,3000,4,10,1001700
106,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-22,,Au9999,黄金9999,,3000,4,10,1000290
107,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-21,,Au9999,黄金9999,,3000,4,10,1000800
108,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-20,,Au9999,黄金9999,,3000,4,10,997350
109,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-19,,Au9999,黄金9999,,3000,4,10,992370
110,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-18,,Au9999,黄金9999,,3000,4,10,993360
111,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-15,,Au9999,黄金9999,,3000,4,10,995940
112,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-14,,Au9999,黄金9999,,3000,4,10,992700
113,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-13,,Au9999,黄金9999,,3000,4,10,983460
114,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-12,,Au9999,黄金9999,,3000,4,10,992790
115,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-11,,Au9999,黄金9999,,3000,4,10,994200
116,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-08,,Au9999,黄金9999,,3000,4,10,1007520
117,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-07,,Au9999,黄金9999,,3000,4,10,1008150
118,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-06,,Au9999,黄金9999,,3000,4,10,1022970
119,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-05,,Au9999,黄金9999,,3000,4,10,1027560
120,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-04,,Au9999,黄金9999,,3000,4,10,1029810
121,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-11-01,,Au9999,黄金9999,,3000,4,10,1020900
122,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-31,,Au9999,黄金9999,,3000,4,10,1019400
123,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-30,,Au9999,黄金9999,,3000,4,10,1022040
124,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-29,,Au9999,黄金9999,,3000,4,10,1030920
125,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-28,,Au9999,黄金9999,,3000,4,10,1031400
126,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-25,,Au9999,黄金9999,,3000,4,10,1019820
127,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-24,,Au9999,黄金9999,,3000,4,10,1021740
128,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-23,,Au9999,黄金9999,,3000,4,10,1020480
129,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-22,,Au9999,黄金9999,,3000,4,10,1022310
130,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-21,,Au9999,黄金9999,,3000,4,10,1021080
131,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-18,,Au9999,黄金9999,,3000,4,10,1024410
132,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-17,,Au9999,黄金9999,,3000,4,10,1020420
133,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-16,,Au9999,黄金9999,,3000,4,10,1023330
134,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-15,,Au9999,黄金9999,,3000,4,10,1019520
135,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-14,,Au9999,黄金9999,,3000,4,10,1033680
136,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-11,,Au9999,黄金9999,,3000,4,10,1039230
137,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-10,,Au9999,黄金9999,,3000,4,10,1045170
138,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-09,,Au9999,黄金9999,,3000,4,10,1032000
139,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-10-08,,Au9999,黄金9999,,3000,4,10,1033470
140,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-30,,Au9999,黄金9999,,3000,4,10,1035750
141,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-27,,Au9999,黄金9999,,3000,4,10,1041600
142,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-26,,Au9999,黄金9999,,3000,4,10,1056450
143,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-25,,Au9999,黄金9999,,3000,4,10,1049610
144,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-24,,Au9999,黄金9999,,3000,4,10,1046070
145,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-23,,Au9999,黄金9999,,3000,4,10,1035420
146,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-20,,Au9999,黄金9999,,3000,4,10,1030560
147,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-19,,Au9999,黄金9999,,3000,4,10,1034520
148,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-18,,Au9999,黄金9999,,3000,4,10,1031100
149,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-17,,Au9999,黄金9999,,3000,4,10,1033200
150,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-16,,Au9999,黄金9999,,3000,4,10,1034400
151,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-12,,Au9999,黄金9999,,3000,4,10,1032270
152,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-11,,Au9999,黄金9999,,3000,4,10,1030140
153,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-10,,Au9999,黄金9999,,3000,4,10,1044600
154,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-09,,Au9999,黄金9999,,3000,4,10,1046220
155,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-06,,Au9999,黄金9999,,3000,4,10,1074090
156,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-05,,Au9999,黄金9999,,3000,4,10,1070670
157,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-04,,Au9999,黄金9999,,3000,4,10,1065600
158,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-03,,Au9999,黄金9999,,3000,4,10,1058970
159,518880.XSHG,518880,华安易富黄金ETF,XSHG,2019-09-02,,Au9999,黄金9999,,3000,4,10,1062270
